inicio,fim,duracao,precipitacao_total,intensidade_max
2022-04-27,2022-04-27,1,20.225088674890976,20.225088674890976
2022-05-03,2022-05-04,2,55.7667935116485,29.7
2022-05-07,2022-05-07,1,18.060805500542124,18.060805500542124
2022-05-09,2022-05-09,1,22.732225419696142,22.732225419696142
2022-05-13,2022-05-13,1,29.7,29.7
2022-05-15,2022-05-15,1,29.7,29.7
2022-05-18,2022-05-18,1,18.07669397831777,18.07669397831777
2022-06-23,2022-06-23,1,17.279131876334038,17.279131876334038
2022-06-25,2022-06-25,1,18.88199585126356,18.88199585126356
2022-06-29,2022-06-29,1,18.277577786679323,18.277577786679323
2022-07-20,2022-07-20,1,17.25,17.25
2023-03-25,2023-03-25,1,18.3,18.3
2023-04-03,2023-04-03,1,25.2,25.2
2023-04-09,2023-04-09,1,21.40726531598224,21.40726531598224
2023-04-11,2023-04-11,1,23.10796848931068,23.10796848931068
2023-04-17,2023-04-17,1,25.2,25.2
2023-04-22,2023-04-23,2,44.11225571335332,25.2
2023-05-02,2023-05-02,1,29.7,29.7
2023-05-05,2023-05-05,1,21.746573398263056,21.746573398263056
2023-05-14,2023-05-14,1,23.544282090459312,23.544282090459312
2023-05-18,2023-05-18,1,16.69948816461627,16.69948816461627
2023-05-22,2023-05-22,1,29.3224223530439,29.3224223530439
2023-06-01,2023-06-01,1,21.3,21.3
2023-06-07,2023-06-07,1,21.100223267857817,21.100223267857817
2023-06-11,2023-06-11,1,15.965646299872413,15.965646299872413
2023-06-19,2023-06-19,1,21.3,21.3
2023-06-26,2023-06-26,1,21.3,21.3
2023-07-30,2023-07-30,1,15.871009249820338,15.871009249820338
2024-03-01,2024-03-01,1,18.3,18.3
2024-04-05,2024-04-05,1,25.2,25.2
2024-04-07,2024-04-07,1,25.2,25.2
2024-04-11,2024-04-11,1,25.2,25.2
2024-04-14,2024-04-16,3,74.41272690115028,25.2
2024-04-20,2024-04-21,2,45.93184624294657,23.6498411800547
2024-05-03,2024-05-03,1,29.7,29.7
2024-05-06,2024-05-06,1,29.7,29.7
2024-05-09,2024-05-09,1,17.16033417595803,17.16033417595803
2024-05-12,2024-05-12,1,20.13086075745547,20.13086075745547
2024-05-17,2024-05-17,1,18.199171081435047,18.199171081435047
2024-06-09,2024-06-09,1,21.3,21.3
2024-06-15,2024-06-15,1,21.3,21.3
2024-07-03,2024-07-04,2,34.5,17.25
2024-07-10,2024-07-10,1,17.25,17.25
2024-07-24,2024-07-25,2,34.5,17.25
2025-03-09,2025-03-09,1,18.3,18.3
2025-03-31,2025-03-31,1,18.3,18.3
2025-04-17,2025-04-17,1,25.2,25.2
2025-04-26,2025-04-27,2,50.4,25.2
2025-05-02,2025-05-02,1,19.21424047025097,19.21424047025097
2025-05-05,2025-05-06,2,38.19408752159342,19.772185234460483
2025-05-10,2025-05-10,1,29.7,29.7
2025-05-12,2025-05-12,1,21.323301466236256,21.323301466236256
2025-05-25,2025-05-25,1,29.7,29.7
2025-05-29,2025-05-29,1,19.38059005111384,19.38059005111384
2025-06-02,2025-06-02,1,18.99646837025595,18.99646837025595
2025-06-05,2025-06-05,1,21.3,21.3
2025-06-09,2025-06-10,2,37.746800099268285,21.3
2025-06-22,2025-06-23,2,35.88624671049665,18.43053657977223
2025-06-27,2025-06-27,1,21.3,21.3
2025-07-04,2025-07-04,1,17.11643907644507,17.11643907644507
2025-07-19,2025-07-19,1,17.25,17.25
2025-07-23,2025-07-23,1,17.25,17.25
2025-07-26,2025-07-26,1,17.25,17.25
